[child\ffast@client1]	2023-10-03 08:04:49Z	[File]	Green	KeepNameContainsGreen	R			credential	26232	2023-07-17 15:42:54Z	\\fs1.child.testlab.local\C$\WindowsAzure\GuestAgent_2.7.41491.1095_2023-10-02_131817\Microsoft.WindowsAzure.Security.CredentialsManagement.Package.dll	Microsoft.WindowsAzure.Security.CredentialsManagement.Package.dll
[child\ffast@client1]	2023-10-03 08:04:49Z	[File]	Green	KeepNameContainsGreen	R			passw	40923	2022-08-19 17:50:58Z	\\fs1.child.testlab.local\ORG\HR\employees\password_letter_Elizabeth_Clifton.docx	password_letter_Elizabeth_Clifton.docx
[child\ffast@client1]	2023-10-03 08:04:49Z	[File]	Red	KeepPsCredentials	R			-SecureString	1206	2022-08-19 18:00:44Z	\\fs1.child.testlab.local\ORG\IT\utils\bulk_create_ad_users.ps1	\t\t\t-Surname\ \$Lastname\ `\r\n\t\t\t-Enabled\ \$True\ `\r\n\t\t\t-ChangePasswordAtLogon\ \$True\ `\r\n\t\t\t-DisplayName\ "\$Lastname,\ \$Firstname"\ `\r\n\t\t\t-Department\ \$Department\ `\r\n\t\t\t-Path\ \$OU\ `\r\n\t\t\t-AccountPassword\ \(convertto-securestring\ "<INSERT\ WELCOME\ PASSWORD\ HERE>"\ -AsPlainText\ -Force\)\r\n\t\ \ \ \ }\r\n}
[child\ffast@client1]	2023-10-03 08:04:49Z	[File]	Yellow	KeepDbConnStringPw	R			connectionstring.{1,200}passw	629	2022-02-22 18:15:02Z	\\fs1.child.testlab.local\ORG\IT\dbs\query_db.ps1	ge]\r\n\ \ \ \ ,\ des\.program_name\r\n\ \ \ \ ,\ des\.host_name\r\nFROM\ sys\.dm_exec_connections\ dec\r\nJOIN\ sys\.dm_exec_sessions\ des\ ON\ dec\.session_id\ =\ des\.session_id\r\nWHERE\ dec\.session_id\ =\ @@SPID'\r\n\r\nInvoke-Sqlcmd\ \ -ConnectionString\ "Data\ Source=\$SqlServer;\ User\ Id=\$SqlAuthLogin;\ Password\ =\$SqlAuthPw"\ -Query\ "\$Query"\ \ \|\ Format-Table
[child\ffast@client1]	2023-10-03 08:04:50Z	[File]	Black	KeepPassMgrsByExtension	R			^\.kdbx$	2110	2022-02-15 17:23:54Z	\\fs1.child.testlab.local\C$\Shares\TRANSFER\tmassie\passwords.kdbx	.kdbx
[child\ffast@client1]	2023-10-03 08:04:50Z	[File]	Green	KeepNameContainsGreen	R			passw	2110	2022-02-15 17:23:54Z	\\fs1.child.testlab.local\C$\Shares\TRANSFER\tmassie\passwords.kdbx	passwords.kdbx
[child\ffast@client1]	2023-10-03 08:04:50Z	[File]	Red	KeepPassOrKeyInCode	R			passw?o?r?d\s*=\s*[\'\"][^\'\"]....	18066	2022-02-15 17:59:02Z	\\fs1.child.testlab.local\C$\Shares\TRANSFER\rhuntley\mrng_backup.xml	tDisplayThemes="false"\ InheritDisplayWallpaper="false"\ InheritEnableFontSmoothing="false"\ InheritEnableDesktopComposition="false"\ InheritDomain="false"\ InheritIcon="false"\ InheritPanel="false"\ InheritPassword="false"\ InheritPort="false"\ InheritProtocol="false"\ InheritPuttySession="false"\ InheritRedirectDiskDrives="false"\ InheritRedirectKeys="false"\ InheritRedirectPorts="false"\ InheritRedirectPrint
[child\ffast@client1]	2023-10-03 08:04:50Z	[File]	Yellow	KeepDeployImageByExtension	R			^\.wim$	30578384	2023-05-05 11:26:24Z	\\fs1.child.testlab.local\C$\Windows\Containers\serviced\WindowsDefenderApplicationGuard.wim	.wim
[child\ffast@client1]	2023-10-03 08:04:51Z	[File]	Green	KeepNameContainsGreen	R			credential	3417	2018-09-15 07:13:55Z	\\fs1.child.testlab.local\C$\ProgramData\Microsoft\UEV\InboxTemplates\RoamingCredentialSettings.xml	RoamingCredentialSettings.xml
[child\ffast@client1]	2023-10-03 08:04:51Z	[File]	Green	KeepNameContainsGreen	R			passw	40717	2022-08-19 17:51:14Z	\\fs1.child.testlab.local\C$\Shares\ORG\HR\employees\password_letter_Adam_Amaker.docx	password_letter_Adam_Amaker.docx
[child\ffast@client1]	2023-10-03 08:04:51Z	[File]	Green	KeepNameContainsGreen	R			passw	40923	2022-08-19 17:50:58Z	\\fs1.child.testlab.local\C$\Shares\ORG\HR\employees\password_letter_Elizabeth_Clifton.docx	password_letter_Elizabeth_Clifton.docx
[child\ffast@client1]	2023-10-03 08:04:51Z	[File]	Green	KeepNameContainsGreen	R			passw	40503	2022-08-19 17:45:54Z	\\fs1.child.testlab.local\C$\Shares\ORG\HR\employees\password_letter_template.docx	password_letter_template.docx
[child\ffast@client1]	2023-10-03 08:04:51Z	[File]	Red	KeepPsCredentials	R			-SecureString	1206	2022-08-19 18:00:44Z	\\fs1.child.testlab.local\C$\Shares\ORG\IT\utils\bulk_create_ad_users.ps1	\t\t\t-Surname\ \$Lastname\ `\r\n\t\t\t-Enabled\ \$True\ `\r\n\t\t\t-ChangePasswordAtLogon\ \$True\ `\r\n\t\t\t-DisplayName\ "\$Lastname,\ \$Firstname"\ `\r\n\t\t\t-Department\ \$Department\ `\r\n\t\t\t-Path\ \$OU\ `\r\n\t\t\t-AccountPassword\ \(convertto-securestring\ "<INSERT\ WELCOME\ PASSWORD\ HERE>"\ -AsPlainText\ -Force\)\r\n\t\ \ \ \ }\r\n}
[child\ffast@client1]	2023-10-03 08:04:51Z	[File]	Yellow	KeepDbConnStringPw	R			connectionstring.{1,200}passw	629	2022-02-22 18:15:02Z	\\fs1.child.testlab.local\C$\Shares\ORG\IT\dbs\query_db.ps1	ge]\r\n\ \ \ \ ,\ des\.program_name\r\n\ \ \ \ ,\ des\.host_name\r\nFROM\ sys\.dm_exec_connections\ dec\r\nJOIN\ sys\.dm_exec_sessions\ des\ ON\ dec\.session_id\ =\ des\.session_id\r\nWHERE\ dec\.session_id\ =\ @@SPID'\r\n\r\nInvoke-Sqlcmd\ \ -ConnectionString\ "Data\ Source=\$SqlServer;\ User\ Id=\$SqlAuthLogin;\ Password\ =\$SqlAuthPw"\ -Query\ "\$Query"\ \ \|\ Format-Table
